PDBID,MUTATION,TS,POTENTIAL
MBDLG2HB008,B2838Y,0,151026.6855
MBDLG2HB008,B2838Y,1,147535.4336
MBDLG2HB008,B2838Y,2,144607.4603
MBDLG2HB008,B2838Y,3,141724.5533
MBDLG2HB008,B2838Y,4,138887.7632
MBDLG2HB008,B2838Y,5,136098.3941
MBDLG2HB008,B2838Y,6,133358.1889
MBDLG2HB008,B2838Y,7,130669.6968
MBDLG2HB008,B2838Y,8,128036.8346
MBDLG2HB008,B2838Y,9,125465.6252
MBDLG2HB008,B2838Y,10,122965.1753
MBDLG2HB008,B2838Y,11,120549.4027
MBDLG2HB008,B2838Y,12,118239.3077
MBDLG2HB008,B2838Y,13,115606.1058
MBDLG2HB008,B2838Y,14,113578.7791
MBDLG2HB008,B2838Y,15,111642.9978
MBDLG2HB008,B2838Y,16,109768.9668
MBDLG2HB008,B2838Y,17,107930.6788
MBDLG2HB008,B2838Y,18,106114.0637
MBDLG2HB008,B2838Y,19,104315.9803
MBDLG2HB008,B2838Y,20,102540.3774
MBDLG2HB008,B2838Y,21,100796.0413
MBDLG2HB008,B2838Y,22,99095.0734
MBDLG2HB008,B2838Y,23,97449.3076
MBDLG2HB008,B2838Y,24,95862.8168
MBDLG2HB008,B2838Y,25,94326.0783
MBDLG2HB008,B2838Y,26,92821.7414
MBDLG2HB008,B2838Y,27,91336.9457
MBDLG2HB008,B2838Y,28,89866.4323
MBDLG2HB008,B2838Y,29,88408.6615
MBDLG2HB008,B2838Y,30,86963.1744
MBDLG2HB008,B2838Y,31,85529.8085
MBDLG2HB008,B2838Y,32,84108.4949
MBDLG2HB008,B2838Y,33,82699.2016
MBDLG2HB008,B2838Y,34,81301.8720
MBDLG2HB008,B2838Y,35,79916.4354
MBDLG2HB008,B2838Y,36,78542.8143
MBDLG2HB008,B2838Y,37,77180.9267
MBDLG2HB008,B2838Y,38,75830.6277
MBDLG2HB008,B2838Y,39,74491.7752
MBDLG2HB008,B2838Y,40,73164.0360
MBDLG2HB008,B2838Y,41,71847.0276
MBDLG2HB008,B2838Y,42,70540.7186
MBDLG2HB008,B2838Y,43,69245.6601
MBDLG2HB008,B2838Y,44,67962.6338
MBDLG2HB008,B2838Y,45,66692.0700
MBDLG2HB008,B2838Y,46,65433.7372
MBDLG2HB008,B2838Y,47,64186.7393
MBDLG2HB008,B2838Y,48,62949.6943
MBDLG2HB008,B2838Y,49,61720.9957
MBDLG2HB008,B2838Y,50,60499.0476
MBDLG2HB008,B2838Y,51,59282.3996
MBDLG2HB008,B2838Y,52,58069.7336
MBDLG2HB008,B2838Y,53,56859.5818
MBDLG2HB008,B2838Y,54,55649.5529
MBDLG2HB008,B2838Y,55,54434.8305
MBDLG2HB008,B2838Y,56,53207.6541
MBDLG2HB008,B2838Y,57,51961.0846
MBDLG2HB008,B2838Y,58,50737.6922
MBDLG2HB008,B2838Y,59,49539.1856
MBDLG2HB008,B2838Y,60,48358.0828
MBDLG2HB008,B2838Y,61,47191.7308
MBDLG2HB008,B2838Y,62,46039.1776
